Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: ./logs/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Traceback (most recent call last):
Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/673 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/673 [00:00<?, ?it/s] 

Epoch 0:   1%|▏         | 10/673 [00:06<07:40,  1.44it/s]
Epoch 0:   1%|▏         | 10/673 [00:06<07:41,  1.44it/s, loss=47.2, v_num=1, Train Class accuracy is: =4.760, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:   3%|▎         | 20/673 [00:12<06:45,  1.61it/s, loss=47.2, v_num=1, Train Class accuracy is: =4.760, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:   3%|▎         | 20/673 [00:12<06:46,  1.61it/s, loss=46.5, v_num=1, Train Class accuracy is: =6.310, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:   4%|▍         | 30/673 [00:17<06:25,  1.67it/s, loss=46.5, v_num=1, Train Class accuracy is: =6.310, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:   4%|▍         | 30/673 [00:18<06:25,  1.67it/s, loss=44.9, v_num=1, Train Class accuracy is: =5.780, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:   6%|▌         | 40/673 [00:23<06:12,  1.70it/s, loss=44.9, v_num=1, Train Class accuracy is: =5.780, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:   6%|▌         | 40/673 [00:23<06:12,  1.70it/s, loss=42.8, v_num=1, Train Class accuracy is: =6.520, Train No obj accuracy is: =0.000, Train Obj accuracy is: =99.90]
Epoch 0:   7%|▋         | 50/673 [00:29<06:02,  1.72it/s, loss=42.8, v_num=1, Train Class accuracy is: =6.520, Train No obj accuracy is: =0.000, Train Obj accuracy is: =99.90]
Epoch 0:   7%|▋         | 50/673 [00:29<06:02,  1.72it/s, loss=40.8, v_num=1, Train Class accuracy is: =7.860, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:   9%|▉         | 60/673 [00:34<05:53,  1.73it/s, loss=40.8, v_num=1, Train Class accuracy is: =7.860, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:   9%|▉         | 60/673 [00:34<05:53,  1.73it/s, loss=39, v_num=1, Train Class accuracy is: =7.490, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]  
Epoch 0:  10%|█         | 70/673 [00:40<05:46,  1.74it/s, loss=39, v_num=1, Train Class accuracy is: =7.490, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  10%|█         | 70/673 [00:40<05:46,  1.74it/s, loss=36.7, v_num=1, Train Class accuracy is: =9.380, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  12%|█▏        | 80/673 [00:45<05:39,  1.75it/s, loss=36.7, v_num=1, Train Class accuracy is: =9.380, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  12%|█▏        | 80/673 [00:45<05:39,  1.75it/s, loss=34.8, v_num=1, Train Class accuracy is: =14.60, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  13%|█▎        | 90/673 [00:51<05:33,  1.75it/s, loss=34.8, v_num=1, Train Class accuracy is: =14.60, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  13%|█▎        | 90/673 [00:51<05:33,  1.75it/s, loss=33.1, v_num=1, Train Class accuracy is: =16.80, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  15%|█▍        | 100/673 [00:57<05:26,  1.75it/s, loss=33.1, v_num=1, Train Class accuracy is: =16.80, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  15%|█▍        | 100/673 [00:57<05:26,  1.75it/s, loss=31.4, v_num=1, Train Class accuracy is: =19.90, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  16%|█▋        | 110/673 [01:02<05:20,  1.75it/s, loss=31.4, v_num=1, Train Class accuracy is: =19.90, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  16%|█▋        | 110/673 [01:02<05:20,  1.75it/s, loss=29.9, v_num=1, Train Class accuracy is: =21.80, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  18%|█▊        | 120/673 [01:08<05:15,  1.76it/s, loss=29.9, v_num=1, Train Class accuracy is: =21.80, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  18%|█▊        | 120/673 [01:08<05:15,  1.75it/s, loss=28.6, v_num=1, Train Class accuracy is: =22.90, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  19%|█▉        | 130/673 [01:14<05:09,  1.76it/s, loss=28.6, v_num=1, Train Class accuracy is: =22.90, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  19%|█▉        | 130/673 [01:14<05:09,  1.76it/s, loss=27.5, v_num=1, Train Class accuracy is: =20.70, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  21%|██        | 140/673 [01:19<05:03,  1.76it/s, loss=27.5, v_num=1, Train Class accuracy is: =20.70, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
